+--------+-----------+----------------------------------+------------------------+-------------------------------------------------------------------------+---------------------------------------------------------------+
| Domain | Method    | URI                              | Name                   | Action                                                                  | Middleware                                                    |
+--------+-----------+----------------------------------+------------------------+-------------------------------------------------------------------------+---------------------------------------------------------------+
|        | GET|HEAD  | /                                | home                   | Closure                                                                 | web                                                           |
|        | GET|HEAD  | api/cargo-types                  | cargo-types.index      | App\Http\Controllers\Api\CargoTypeController@index                      | api                                                           |
|        | POST      | api/cargo-types                  | cargo-types.store      | App\Http\Controllers\Api\CargoTypeController@store                      | api                                                           |
|        | GET|HEAD  | api/cargo-types/{cargo_type}     | cargo-types.show       | App\Http\Controllers\Api\CargoTypeController@show                       | api                                                           |
|        | PUT|PATCH | api/cargo-types/{cargo_type}     | cargo-types.update     | App\Http\Controllers\Api\CargoTypeController@update                     | api                                                           |
|        | DELETE    | api/cargo-types/{cargo_type}     | cargo-types.destroy    | App\Http\Controllers\Api\CargoTypeController@destroy                    | api                                                           |
|        | GET|HEAD  | api/cities                       | cities.index           | App\Http\Controllers\Api\CityController@index                           | api                                                           |
|        | GET|HEAD  | api/clients                      | clients.index          | App\Http\Controllers\Api\ClientController@index                         | api                                                           |
|        |           |                                  |                        |                                                                         | Illuminate\Auth\Middleware\Authorize:executeAsManager         |
|        | GET|HEAD  | api/drivers                      | drivers.index          | App\Http\Controllers\Api\DriverController@index                         | api                                                           |
|        |           |                                  |                        |                                                                         | Illuminate\Auth\Middleware\Authorize:executeAsManager         |
|        | POST      | api/invite/driver                | invite.driver          | App\Http\Controllers\Api\DriverController@invite                        | api                                                           |
|        |           |                                  |                        |                                                                         | Illuminate\Auth\Middleware\Authorize:executeAsManager         |
|        | POST      | api/invite/manager               | invite.manager         | App\Http\Controllers\Api\ManagerController@invite                       | api                                                           |
|        |           |                                  |                        |                                                                         | Illuminate\Auth\Middleware\Authorize:executeAsManager         |
|        | GET|HEAD  | api/managers                     | managers.index         | App\Http\Controllers\Api\ManagerController@index                        | api                                                           |
|        |           |                                  |                        |                                                                         | Illuminate\Auth\Middleware\Authorize:executeAsManager         |
|        | GET|HEAD  | api/orders                       | orders.index           | App\Http\Controllers\Api\OrderController@index                          | api                                                           |
|        |           |                                  |                        |                                                                         | App\Http\Middleware\Authenticate:sanctum                      |
|        |           |                                  |                        |                                                                         | Illuminate\Auth\Middleware\Authorize:viewAny,App\Models\Order |
|        | POST      | api/orders                       | orders.store           | App\Http\Controllers\Api\OrderController@store                          | api                                                           |
|        |           |                                  |                        |                                                                         | App\Http\Middleware\Authenticate:sanctum                      |
|        |           |                                  |                        |                                                                         | Illuminate\Auth\Middleware\Authorize:create,App\Models\Order  |
|        | GET|HEAD  | api/orders/{order}               | orders.show            | App\Http\Controllers\Api\OrderController@show                           | api                                                           |
|        |           |                                  |                        |                                                                         | App\Http\Middleware\Authenticate:sanctum                      |
|        |           |                                  |                        |                                                                         | Illuminate\Auth\Middleware\Authorize:view,order               |
|        | PUT|PATCH | api/orders/{order}               | orders.update          | App\Http\Controllers\Api\OrderController@update                         | api                                                           |
|        |           |                                  |                        |                                                                         | App\Http\Middleware\Authenticate:sanctum                      |
|        |           |                                  |                        |                                                                         | Illuminate\Auth\Middleware\Authorize:update,order             |
|        | PUT       | api/orders/{order}/driver        | orders.drivers.update  | App\Http\Controllers\Api\AssignDriverToOrder                            | api                                                           |
|        |           |                                  |                        |                                                                         | App\Http\Middleware\Authenticate:sanctum                      |
|        | PUT       | api/orders/{order}/status        | orders.status.update   | App\Http\Controllers\Api\OrderStatusController                          | api                                                           |
|        |           |                                  |                        |                                                                         | App\Http\Middleware\Authenticate:sanctum                      |
|        | GET|HEAD  | api/user                         |                        | Closure                                                                 | api                                                           |
|        |           |                                  |                        |                                                                         | App\Http\Middleware\Authenticate:sanctum                      |
|        | GET|HEAD  | api/vehicle-types                | vehicle-types.index    | App\Http\Controllers\Api\VehicleTypeController@index                    | api                                                           |
|        | POST      | api/vehicle-types                | vehicle-types.store    | App\Http\Controllers\Api\VehicleTypeController@store                    | api                                                           |
|        | GET|HEAD  | api/vehicle-types/{vehicle_type} | vehicle-types.show     | App\Http\Controllers\Api\VehicleTypeController@show                     | api                                                           |
|        | PUT|PATCH | api/vehicle-types/{vehicle_type} | vehicle-types.update   | App\Http\Controllers\Api\VehicleTypeController@update                   | api                                                           |
|        | DELETE    | api/vehicle-types/{vehicle_type} | vehicle-types.destroy  | App\Http\Controllers\Api\VehicleTypeController@destroy                  | api                                                           |
|        | GET|HEAD  | billing-portal                   |                        | Closure                                                                 | web                                                           |
|        | GET|HEAD  | cargo-types                      | cargo-types            | Closure                                                                 | web                                                           |
|        |           |                                  |                        |                                                                         | App\Http\Middleware\Authenticate                              |
|        | GET|HEAD  | confirm-password                 | password.confirm       | App\Http\Controllers\Auth\ConfirmablePasswordController@show            | web                                                           |
|        |           |                                  |                        |                                                                         | App\Http\Middleware\Authenticate                              |
|        | POST      | confirm-password                 |                        | App\Http\Controllers\Auth\ConfirmablePasswordController@store           | web                                                           |
|        |           |                                  |                        |                                                                         | App\Http\Middleware\Authenticate                              |
|        | GET|HEAD  | dashboard                        | dashboard              | Closure                                                                 | web                                                           |
|        |           |                                  |                        |                                                                         | App\Http\Middleware\Authenticate                              |
|        | POST      | email/verification-notification  | verification.send      | App\Http\Controllers\Auth\EmailVerificationNotificationController@store | web                                                           |
